;英语;简体中文;繁体中文;西班牙语;俄语;葡萄牙语;德语;韩语;日语;法语;意大利语;阿拉伯语
歌曲名;Album-leaf Op.12 No.7;纪念册的一页;紀念冊的一頁;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;Album-leaf Op.12 Nr.7;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;Album-leaf Op.12 No.7;No.7 Op.12 ألبوم ليف
歌曲名;American Patrol;巡逻兵进行曲;巡邏兵進行曲;American Patrol;Американский патруль;American Patrol;American Patrol;미국 순찰병 행진곡;American Patrol;American Patrol;American Patrol;دورية أمريكية
歌曲名;Dreaming of Home and Mother;送别;送別;Dreaming of Home and Mother;Dreaming of Home and Mother;Dreaming of Home and Mother;Dreaming of Home and Mother;집 어머니의 꿈;Dreaming of Home and Mother;Dreaming of Home and Mother;Dreaming of Home and Mother;الحلم بالبيت والام
歌曲名;Bridal Chorus;婚礼合唱;婚禮合唱;Bridal Chorus;Bridal Chorus;Bridal Chorus;Bridal Chorus;신부 행진곡;Bridal Chorus;Bridal Chorus;Bridal Chorus;بريدل كورس
歌曲名;Nocturne Op.9 No.2;降E大调夜曲;降E大調夜曲;Nocturne Op.9 No.2;НоктюрнOp.9 №2 ;Nocturne Op.9 No.2;Nocturne Op.9 Nr.2;녹턴 Op.9 No.2;Nocturne Op.9 No.2;Nocturne Op.9 No.2;Nocturne Op.9 No.2;نوكتيورنOp.9 No.2
歌曲名;Auld Lang Syne;友谊地久天长;友誼地久天長;Auld Lang Syne;Старое доброе время;Auld Lang Syne;Auld Lang Syne;올드 랭 사인;Auld Lang Syne;Auld Lang Syne;Auld Lang Syne;اولد لانغ سين
歌曲名;Heidenroslein;野玫瑰;野玫瑰;Heidenroslein;Дикая роза;Heidenroslein;Heideröslein;들장미;Heidenroslein;Heidenroslein;Heidenroslein;روز البرية
歌曲名;Flower and Youth;花儿与少年;花兒與少年;Flower and Youth;Цветы и молодёжь;Flower and Youth;Flower and Youth;꽃과 소년;花と少年;Flower and Youth;Flower and Youth;زهرة والشباب
歌曲名;The Swan;天鹅;天鵝;The Swan;Лебедь;The Swan;Der Schwan;백조;The Swan;The Swan;The Swan;البجعة
歌曲名;Au clair de la lune;在月光下;在月光下;Au clair de la lune;Au clair de la lune;Au clair de la lune;Au clair de la lune;달빛을 맞으며;Au clair de la lune;Au clair de la lune;Au clair de la lune;في ضوء القمر
歌曲名;Spinner;纺织姑娘;紡織姑娘;Spinner;Пряха;Spinner;Spinner;스피너;Spinner;Spinner;Spinner;الغزال
歌曲名;Yankee Doodle;扬基歌;揚基歌;Yankee Doodle;Янки Дудль;Yankee Doodle;Yankee Doodle;미국 사람;Yankee Doodle;Yankee Doodle;Yankee Doodle;ينكي دودل
歌曲名;Arirang;阿里郎;阿里郎;Arirang;Ариран;Arirang;Arirang;아리랑;Arirang;Arirang;Arirang;أريرانج
歌曲名;Birds Worship Phoenix;百鸟朝凤;百鳥朝鳳;Birds Worship Phoenix;Birds Worship Phoenix;Birds Worship Phoenix;Birds Worship Phoenix;백조조봉;Birds Worship Phoenix;Birds Worship Phoenix;Birds Worship Phoenix;مئات الطيور عبادة فينيكس
歌曲名;Clouds Chasing The Moon;彩云追月-节日版;彩雲追月-節日版;Clouds Chasing The Moon;Clouds Chasing The Moon;Clouds Chasing The Moon;Clouds Chasing The Moon;달을 따라간 노을;Clouds Chasing The Moon;Clouds Chasing The Moon;Clouds Chasing The Moon;الغيوم الملونة مطاردة القمر
歌曲名;Country Dances;乡村舞曲;鄉村舞曲;Country Dances;Контрданс;Country Dances;Country Dances;컨트리댄스;Country Dances;Country Dances;Country Dances;رقصات القرية
歌曲名;Dance of the Little Swans;四小天鹅;四小天鵝;Dance of the Little Swans;Танец маленьких лебедей;Dance of the Little Swans;Dance of the Little Swans;작은백조의춤;Dance of the Little Swans;Dance of the Little Swans;Dance of the Little Swans;رقصة البجع الصغيرة
歌曲名;Die Forelle S.564;鳟鱼 S.564;鱒魚 S.564;Die Forelle S.564;Die Forelle S.564;Die Forelle S.564;Die Forelle S.564;송어 S.564;Die Forelle S.564;Die Forelle S.564;Die Forelle S.564;سمك السلمون المرقط S.564
歌曲名;Drei Intermezzi;降E大调间奏曲;降E大調間奏曲;Drei Intermezzi;Drei Intermezzi;Drei Intermezzi;Drei Intermezzi;3개의인터메조;Drei Intermezzi;Drei Intermezzi;Drei Intermezzi;كلية دبي العقارية فاصل مسرحي
歌曲名;Troika;三套车;三套車;Troika;Тройка почтовая;Troika;Troika;뜨로이까;Troika;Troika;Troika;ترويكا
歌曲名;Espana Cani;西班牙斗牛舞曲;西班牙鬥牛舞曲;España Cañí;Эспанья Кани;Espana Cani;Espana Cani;에스파냐 카니;Espana Cani;Espana Cani;Espana Cani;اسبانى كان
歌曲名;Craving for the Spring Wind;望春风;望春風;Craving for the Spring Wind;Craving for the Spring Wind;Craving for the Spring Wind;Craving for the Spring Wind;봄바람을 맞으며;Craving for the Spring Wind;Craving for the Spring Wind;Craving for the Spring Wind;حنين لربيع الرياح
歌曲名;Ode An Die Freude;欢乐颂;歡樂頌;Ode an die Freude;Ода к радости;Ode to joy;Ode an die Freude;환희에 부침;Ode An Die Freude;Ode An Die Freude;Ode An Die Freude;أد أن دي فرود
歌曲名;The Blue Danube;蓝色多瑙河;藍色多瑙河;The Blue Danube;На Прекрасном Голубом Дунае;The Blue Danube;The Blue Danube;푸른 도나우 강;The Blue Danube;The Blue Danube;The Blue Danube;الدانوب الأزرق
歌曲名;Evening song of the Fisherman;渔舟唱晚;漁舟唱晚;Evening song of the Fisherman;Evening song of the Fisherman;Evening song of the Fisherman;Evening song of the Fisherman;어주창만;Evening song of the Fisherman;Evening song of the Fisherman;Evening song of the Fisherman;أغنية المساء للصياد
歌曲名;Gran Vals;大峡谷;大峽谷;Gran Vals;Gran Vals;Gran Vals;Gran Vals;"대왈츠;;;;
歌曲名;Wedding March;婚礼进行曲;婚禮進行曲;Wedding March;Свадебный марш;Wedding March;Hochzeitsmarsch;축혼행진곡;Wedding March;Wedding March;Wedding March;عرس مارس
歌曲名;Habanera;哈巴涅拉舞曲;哈巴涅拉舞曲;Habanera;Хабанера;Habanera;Habanera;하바네라;Habanera;Habanera;Habanera;هابنرة
歌曲名;Impromptu Op.142 No.3;即兴曲 Op.142 No.3;即興曲 Op.142 No.3;Impromptu Op.142 No.3;Экспромт Op.142 No.3;Impromptu Op.142 No.3;Impromptu Op.142 Nr.3;즉흥곡 Op.142 No.3;Impromptu Op.142 No.3;Impromptu Op.142 No.3;Impromptu Op.142 No.3;No.3 Op.142 ارتجال
歌曲名;We Wish You a Merry Christmas;我们祝你圣诞快乐;我們祝你聖誕快樂;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;We Wish You a Merry Christmas;نتمنى لك عيد ميلاد مجيد
歌曲名;Minuet in G;G大调小步舞曲;G大調小步舞曲;Minuet in G;Менуэт в G;Minuet in G;Menuett in G;G장조 미뉴에트;Minuet in G;Minuet in G;Minuet in G;رقصة كلاسيكية في G
歌曲名;Amazing Grace;奇异恩典;奇異恩典;Amazing Grace;О, благодать;Amazing Grace;Amazing Grace;나 같은 죄인 살리신;Amazing Grace;Amazing Grace;Amazing Grace;نعمة رائعة
歌曲名;Three Bears;三只小熊;三隻小熊;Three Bears;Три Медведя;Three Bears;Die Drei Bären;곰돌이송;Three Bears;Three Bears;Three Bears;ثلاثة دببة
歌曲名;Turkish March;土耳其进行曲;土耳其進行曲;Turkish March;Турецкий марш;Turkish March;Türkischer Marsch;터키 행진곡;Turkish March;Marche Turque;Turkish March;تركي مارس
歌曲名;Red River Valley;红河谷;紅河谷;Red River Valley;Долина Красной Реки;Red River Valley;Red River Valley;레드 리버 밸리;Red River Valley;Red River Valley;Red River Valley;وادي النهر الأحمر
歌曲名;Gertrude's dream waltz;格特鲁德的梦想;格特魯德的夢想;Gertrude's dream waltz;Gertrude's dream waltz;Gertrude's dream waltz;Gertrude's dream waltz;거투루드의 꿈;Gertrude's dream waltz;Gertrude's dream waltz;Gertrude's dream waltz;حلم الفالس لجيرترود
歌曲名;Silent Night;平安夜;平安夜;Silent Night;Тихая ночь;Silent Night;Silent Night;크리스마스 이브;Silent Night;Silent Night;Silent Night;ليلة صامتة
歌曲名;Gavotte;加沃特舞曲;加沃特舞曲;Gavotte;Гавот;Gavotte;Gavotte;가보트;Gavotte;Gavotte;Gavotte;رقصة الغافوتية
歌曲名;Vals del Recuerdo;怀念的山谷;懷念的山谷;Vals del Recuerdo;Vals del Recuerdo;Vals del Recuerdo;Vals del Recuerdo;회상의 왈츠;Vals del Recuerdo;Vals del Recuerdo;Vals del Recuerdo;فالس دل ريكاردو
歌曲名;The Painter;粉刷匠;粉刷匠;The Painter;Художник;The Painter;The Painter;페인터;The Painter;The Painter;The Painter;الرسام
歌曲名;Santa Lucia;桑塔露琪娅;桑塔露琪婭;Santa Lucia;Санта Лючия;Santa Lucia;Santa Lucia;산타루치아;Santa Lucia;Santa Lucia;Santa Lucia;سانتا لوسيا
歌曲名;Bella Ciao;啊朋友再见;啊朋友再見;Bella Ciao;Белла Чао;Bella Ciao;Bella Ciao;안녕,내사랑;Bella Ciao;Bella Ciao;Bella Ciao;مرحبا جميلة
歌曲名;Market;集市;集市;Market;Market;Market;Market;마켓;Market;Market;Market;سوق
歌曲名;Piano Sonata No.2;降b小调奏鸣曲;降b小調奏鳴曲;Piano Sonata No.2;Соната Для Фортепиано №2;Piano Sonata No.2;Piano Sonata Nr.2;피아노 소나타 No.2;Piano Sonata No.2;Piano Sonata No.2;Piano Sonata No.2;بيانو سنتا رقم 2
歌曲名;Johnny Has Gone for a Soldier;强尼从军去;強尼從軍去;Johnny Has Gone for a Soldier;Johnny Has Gone for a Soldier;Johnny Has Gone for a Soldier;Johnny Has Gone for a Soldier;쟈니는 군대에 가버렸어요;Johnny Has Gone for a Soldier;Johnny Has Gone for a Soldier;Johnny Has Gone for a Soldier;جوني وقد ذهب لجندي
歌曲名;Golden Snake Dance;金蛇狂舞;金蛇狂舞;Golden Snake Dance;Golden Snake Dance;Golden Snake Dance;Golden Snake Dance;금사왕무;Golden Snake Dance;Golden Snake Dance;Golden Snake Dance;رقص الأفعى الذهبية
歌曲名;Korobeiniki;卖货郎;賣貨郎;Korobeiniki;Коробейники;Korobeiniki;The Peddlers;방물장수들;Korobeiniki;Korobeiniki;Korobeiniki;الباعة المتجولين
歌曲名;London Bridge Is Falling Down;伦敦铁桥垮下来;倫敦鐵橋垮下來;London Bridge Is Falling Down;Лондонский мост падает;London Bridge Is Falling Down;London Bridge Is Falling Down;런던다리;London Bridge Is Falling Down;London Bridge Is Falling Down;London Bridge Is Falling Down;لندن بريدج هو السقوط
歌曲名;Happy Chinese New Year;恭喜恭喜;恭喜恭喜;Happy Chinese New Year;Happy Chinese New Year;Happy Chinese New Year;Happy Chinese New Year;축하 축하;Happy Chinese New Year;Happy Chinese New Year;Happy Chinese New Year;سنة صينية جديدة سعيدة
歌曲名;Song of selling newspapers;卖报歌;賣報歌;Song of selling newspapers;Song of selling newspapers;Song of selling newspapers;Song of selling newspapers;신문 사세요;Song of selling newspapers;Song of selling newspapers;Song of selling newspapers;أغنية لبيع الصحف
歌曲名;La Cucaracha;小强之歌;小強之歌;La Cucaracha;Кукарача;La Cucaracha;La Cucaracha;라쿠카라차;La Cucaracha;La Cucaracha;La Cucaracha;الصرصور
歌曲名;Angels we have heard on high;荣耀歌;榮耀歌;Angels we have heard on high;Ангелы, к нам весть дошла;Angels we have heard on high;Angels we have heard on high;천사들의 노래가;Angels we have heard on high;Angels we have heard on high;Angels we have heard on high;الملائكة التي سمعناها على ارتفاع
歌曲名;The Whisper Of West Wind;西风的话;西風的話;The Whisper Of West Wind;The Whisper Of West Wind;The Whisper Of West Wind;The Whisper Of West Wind;바람의속삭임;The Whisper Of West Wind;The Whisper Of West Wind;The Whisper Of West Wind;الهمس من الريح الغرب
歌曲名;Fur Elise;致爱丽丝;致愛麗絲;Fur Elise;К Элизе;Fur Elise;Für Elise;엘리제를 위하여;Fur Elise;Fur Elise;Fur Elise;إليز فراء
歌曲名;Sakura Sakura;樱花;櫻花;Sakura Sakura;Сакура сакура;Sakura Sakura;Sakura Sakura;벚꽃;Sakura Sakura;Sakura Sakura;Sakura Sakura;ساكورا ساكورا
歌曲名;Thanks to God;感谢神;感謝神;Thanks to God;Thanks to God;Thanks to God;Thanks to God;날 구원하신 주 감사;Thanks to God;Thanks to God;Thanks to God;أغنية عيد الفصح No.6
歌曲名;Spanish Dances;西班牙舞曲;西班牙舞曲;Spanish Dances;Испанский Танцы;Spanish Dances;Spanish Dances;스페인 무곡;Spanish Dances;Spanish Dances;Spanish Dances;الرقصات الأسبانية
歌曲名;Symphony No.40 in g;g小调第四十交响曲;g小調第四十交響曲;Symphony No.40 in g;Симфония №40;Symphony No.40 in g;Symphonie Nr.40 in G;교향곡 40 번 G 단조;Symphony No.40 in g;Symphony No.40 in g;Symphony No.40 in g;سيمفونية No.40 في ز
歌曲名;Carmen Overture;卡门序曲;卡門序曲;Carmen Overture;Кармен Увертюра;Carmen Overture;Carmen Overture;카르멘 서곡;Carmen Overture;Carmen Overture;Carmen Overture;كارمن مفاتحة
歌曲名;Aloha 'Oe;珍重再见;珍重再見;Aloha 'Oe;Aloha 'Oe;Aloha 'Oe;Aloha 'Oe;알로하 오에;Aloha 'Oe;Aloha 'Oe;Aloha 'Oe;الوهاأه
歌曲名;The Ruins of Athens No.4;雅典的废墟No.4;雅典的廢墟No.4;The Ruins of Athens No.4;Афинские развалины №4;The Ruins of Athens No.4;Die Ruinen von Athen Nr.4;아테네의 유적 No.4;The Ruins of Athens No.4;The Ruins of Athens No.4;The Ruins of Athens No.4;أطلال أثينا No.4
歌曲名;Longing for Spring K596;渴望春天;渴望春天;Longing for Spring K596;Longing for Spring K596;Longing for Spring K596;Longing for Spring K596;봄을 향한 오랜 기다림 K596;Longing for Spring K596;Longing for Spring K596;Longing for Spring K596;الحنين إلى الربيع K596
歌曲名;Old Folks at Home;故乡的亲人;故鄉的親人;Old Folks at Home;Old Folks at Home;Old Folks at Home;Old Folks at Home;고향 사람들;Old Folks at Home;Old Folks at Home;Old Folks at Home;أهالي البلدة
歌曲名;Loure;卢尔舞曲;盧爾舞曲;Loure;Loure;Loure;Loure;로우레;Loure;Loure;Loure;لور
歌曲名;Horse Racing;赛马;賽馬;Horse Racing;Лошадиные скачки;Horse Racing;Horse Racing;경마;Horse Racing;Horse Racing;Horse Racing;سباق الخيل
歌曲名;Peer Gynt Suite Op.46-4;在山魔王的宫殿里;在山魔王的宫殿里;Peer Gynt Suite Op.46-4;Пер гюнт сюита Op.46-4;Peer Gynt Suite Op.46-4;Peer Gynt Suite Op.46-4;페르귄트 모음곡 Op.46-4;Peer Gynt Suite Op.46-4;Peer Gynt Suite Op.46-4;Peer Gynt Suite Op.46-4;بير جينت سويت No.4 Op.46
歌曲名;Sonatina Op.36-1;小奏鸣曲Op.36-1;小奏鳴曲Op.36-1;Sonatina Op.36 No.1;Сонатина Op.36 №1;Sonatina Op.36 No.1;Sonatina Op.36 Nr.1;소나티네 Op.36 No.1;Sonatina Op.36 No.1;Sonatina Op.36 No.1;Sonatina Op.36 No.1;سوناتيناOp.36 No.1
歌曲名;Tempest Sonata Mov.3;暴风雨第三乐章;暴風雨第三樂章;Tempest Sonata Mov.3;Соната для фортепиано акт 3;Tempest Sonata Mov.3;Tempest Sonata Mov.3;템피스트 소나타 3 악장 ;Tempest Sonata Mov.3;Tempest Sonata Mov.3;Tempest Sonata Mov.3;تامبست سنتا Mov.3
歌曲名;El Reencuentro;重逢;重逢;El Reencuentro;El Reencuentro;El Reencuentro;El Reencuentro;재회;El Reencuentro;El Reencuentro;El Reencuentro;جمع الشمل
歌曲名;Sonata in E minor Mvt.1;e小调奏鸣曲 第一章;e小調奏鳴曲 第一章;Sonata in E minor Mvt.1;Соната ми минор 1 часть;Sonata in E minor Mvt.1;Sonata in E moll 1.Satz;e 속요 소나타 1 악장;Sonata in E minor Mvt.1;Sonata in E minor Mvt.1;Sonata in E minor Mvt.1;سنتا إن ا مينور Mvt.1
歌曲名;Seguidilla;塞桂第拉舞曲;塞桂第拉舞曲;Seguidilla;Сегидилья;Seguidilla;Seguidilla;세기디야;Seguidilla;Seguidilla;Seguidilla;صغيدلة
歌曲名;Penguin's Game;企鹅舞;企鵝舞;Penguin's Game;Penguin's Game;Penguin's Game;Penguin's Game;펭귄춤;Penguin's Game;Penguin's Game;Penguin's Game;لعبة البطريق
歌曲名;The music box;八音盒;八音盒;The music box;Музыкальная шкатулка;The music box;The music box;더 뮤직박스;The music box;The music box;The music box;صندوق الموسيقي
歌曲名;Dolls and Bear Dancing;洋娃娃和小熊跳舞;洋娃娃和小熊跳舞;Dolls and Bear Dancing;Польские песни;Dolls and Bear Dancing;Doll and Bear Dancing;인형이 곰과 춤을 추다;Dolls and Bear Dancing;Dolls and Bear Dancing;Dolls and Bear Dancing;الدمى والدب الراقص
歌曲名;Little Red Riding Hood;小红帽;小紅帽;Little Red Riding Hood;Красная шапочка;Little Red Riding Hood;Little Red Riding Hood;빨간 모자;Little Red Riding Hood;Little Red Riding Hood;Little Red Riding Hood;البنت التي لقبها القبعة الحمراء
歌曲名;Green Sleeves;绿袖子;綠袖子;Green Sleeves;Зеленые Рукава;Green Sleeves;Green Sleeves;푸른 옷소매;Green Sleeves;Green Sleeves;Green Sleeves;الأكمام الخضراء
歌曲名;The First Noel;第一个圣诞节;第一個聖誕節;The First Noel;The First Noel;The First Noel;The First Noel;더 퍼스트 노엘;The First Noel;The First Noel;The First Noel;نويل الأول
歌曲名;Eine Kleine Nachtmusik;G大调小夜曲No.1;G大調小夜曲No.1;Eine Kleine Nachtmusik;Серенада соль мажор;Eine Kleine Nachtmusik;Eine kleine Nachtmusik;아이네 클라이네 나흐트무지크;Eine Kleine Nachtmusik;Eine Kleine Nachtmusik;Eine Kleine Nachtmusik;يين كلين ناختموسيك
歌曲名;French Suite No.4-Gigue;基格法国组曲第四组;基格法國組曲第四組;French Suite No.4-Gigue;French Suite №4 - Gigue;French Suite No.4-Gigue;French Suite Nr.4-Gigue;프랑스 모음곡 No.4 지그;French Suite No.4-Gigue;French Suite No.4-Gigue;French Suite No.4-Gigue;الجناح الفرنسي رقم 4 جيغ
歌曲名;Wilde Jagd;狩猎;狩獵;Wilde Jagd;Wilde Jagd;Wilde Jagd;Wilde Jagd;사냥;Wilde Jagd;Wilde Jagd;Wilde Jagd;وايلد جغد
歌曲名;Waltz in E minor;e小调圆舞曲;e小調圓舞曲;Waltz in E minor;Вальс Ми минор;Waltz in E minor;Waltz in E-Moll;E단조 왈츠;Waltz in E minor;Waltz in E minor;Waltz in E minor;الفالس في قاصر E
歌曲名;Etude Op.599 No.55;车尔尼Op.599 No.55;車爾尼Op.599 No.55;Etude Op.599 No.55;Этюд Op.599 №55;Etude Op.599 No.55;Etude Op.599 Nr.55;에튀드 Op.599 No.55;Etude Op.599 No.55;Etude Op.599 No.55;Etude Op.599 No.55;القطعة الموسيقية Op.599 No.55
歌曲名;L'Arlesienne;阿莱城姑娘;阿萊城姑娘;L'Arlesienne;L'Arlesienne;L'Arlesienne;L'Arlesienne;아를의 여인;L'Arlesienne;L'Arlesienne;L'Arlesienne;لأرلسين
歌曲名;Bella Figlia Dell'Amore;美丽的爱之女;美麗的愛之女;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;사랑스럽고 아름다운 아가씨여;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;Bella Figlia Dell'Amore;ابنة جميلة من الحب
歌曲名;Polka Italienne;意大利波尔卡;意大利波爾卡;Polka Italienne;Итальянская полька;Polka Italienne;Polka Italienne;이탈리안 폴카;Polka Italienne;Polka Italienne;Polka Italienne;البولكا الإيطالي
歌曲名;Der Vogelfaenger bin ich ja;我是一个快乐的捕鸟人;我是一個快樂的捕鳥人;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfänger bin ich ja;나는야 새잡이;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;Der Vogelfaenger bin ich ja;در فجلفنجر بين ايش جا
歌曲名;Sonatina in G Major;G大调小奏鸣曲;G大調小奏鳴曲;Sonatina in G Major;Сонатина соль мажор;Sonatina in G Major;Sonatina in G-Dur;G장조 소나타;Sonatina in G Major;Sonatina in G Major;Sonatina in G Major;سنتينا إن ج ماجر
歌曲名;Nel cor piu non mi sento;心中欢乐已经失去;心中歡樂已經失去;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;내 마음엔 느껴지지 않네;Nel cor piu non mi sento;Nel cor piu non mi sento;Nel cor piu non mi sento;نيل كور بيو غير ميل في بلنسية سنتو
歌曲名;Swan Lake;天鹅湖 主题曲;天鵝湖 主題曲;Swan Lake;Лебединое озеро;Swan Lake;Schwanensee;백조의 호수;Swan Lake;Swan Lake;Swan Lake;بحيرة البجع
歌曲名;Prelude in C Major No.1;C大调前奏曲No.1;C大調前奏曲No.1;Prelude in C Major No.1;Prelude in C Major №1;Prelude in C Major No.1;Prelude in C-Dur Nr.1;C장조 서곡 No.1;Prelude in C Major No.1;Prelude in C Major No.1;Prelude in C Major No.1;مقدمة في سلم دو الكبير No.1
歌曲名;Long, Long Ago;多年以前;多年以前;Long, Long Ago;Long, Long Ago;Long, Long Ago;Long, Long Ago;옛날에;Long, Long Ago;Long, Long Ago;Long, Long Ago;منذ فترة طويلة طويلة
歌曲名;Minuet;小步舞曲;小步舞曲;Minuet;Менуэт;Minuet;Minuet;미뉴에트;Minuet;Minuet;Minuet;المينيويت رقصة بطيئة
歌曲名;Sonata in C Major K545;C大调奏鸣曲K545;C大調奏鳴曲K545;Sonata in C Major K545;Соната до мажор K545;Sonata in C Major K545;Sonata in C-Dur K545;C장조 소나타 K545;Sonata in C Major K545;Sonata in C Major K545;Sonata in C Major K545;سوناتا في C الرائد K545
歌曲名;Alles fuhlt der Liebe Freuden;所有的生物都感受到爱的狂喜;所有的生物都感受到愛的狂喜;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;모두가 사랑을 나누는데;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;Alles fühlt der Liebe Freuden;وترى كل شيء مباهج الحب
歌曲名;Sonata in C Major Mvt.2;C大调奏鸣曲 第二章;C大調奏鳴曲 第二章;Sonata in C Major Mvt.2;Соната до мажор 2 часть;Sonata in C Major Mvt.2;Sonata in C-Dur 2. Satz;C장조 소나타 2 악장;Sonata in C Major Mvt.2;Sonata in C Major Mvt.2;Sonata in C Major Mvt.2;سنتا إن C ماجر Mvt.2
歌曲名;Polka;波尔卡;波爾卡;Polka;Полька;Polka;Polka;폴카;Polka;Polka;Polka;رقصة بوهيمية
歌曲名;Heather Rose;杂色玫瑰;雜色玫瑰;Heather Rose;Heather Rose;Heather Rose;Heather Rose;황야의 장미꽃;Heather Rose;Heather Rose;Heather Rose;هيذر روز
歌曲名;La Styrienne;斯提利亚人;斯提利亞人;La Styrienne;La Styrienne;La Styrienne;La Styrienne;스티리아의여인;La Styrienne;La Styrienne;La Styrienne;ستيريا
歌曲名;Melody;旋律;旋律;Melody;Melody;Melody;Melody;멜로디;Melody;Melody;Melody;لحن
歌曲名;Sonatina Op.168 No.2;小奏鸣曲Op.168 No.2;小奏鳴曲Op.168 No.2;Sonatina Op.168 No.2;Сонатина Op.168 №2;Sonatina Op.168 No.2;Sonatina Op.168 Nr.2;작은 소나타 Op.168 No.2;Sonatina Op.168 No.2;Sonatina Op.168 No.2;Sonatina Op.168 No.2;سنتنا أب.168 رقم 2
歌曲名;Bagpipe Dance;风笛舞曲;風笛舞曲;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;백파이프 무곡;Bagpipe Dance;Bagpipe Dance;Bagpipe Dance;مزمار الرقص
歌曲名;Cancan;康康舞曲;康康舞曲;Cancan;Канкан;Cancan;Cancan;캉캉;Cancan;Cancan;Cancan;كان كان
歌曲名;Etude No.23;克拉莫练习曲No.23;克拉莫練習曲No.23;Etude No.23;Этюд №23;Etude No.23;Etude Nr.23;에튀드 No.23;Etude No.23;Etude No.23;Etude No.23;أنبوبNo.23
歌曲名;Clarinet Polka;单簧管波尔卡;單簧管波爾卡;Clarinet Polka;Кларнет Полька;Clarinet Polka;Klarinetten Polka;클라리넷 폴카;Clarinet Polka;Clarinet Polka;Clarinet Polka;كلارينيت  البولكا
歌曲名;Goldberg Variations;哥德堡变奏曲;哥德堡變奏曲;Goldberg Variations;Гольдберг Вариации;Goldberg Variations;Goldberg Variationen;골드베르크 변주곡;Goldberg Variations;Goldberg Variations;Goldberg Variations;تنويعات غولدبرغ
